Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c288cd0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c2878b0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c28b490>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c28b130>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c88e3a0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c5f0d30>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d/element
Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c28beb0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d
Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f487c2882e0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d
Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f486cc25190>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/03cfa67ad5407fd7275c635c733dc38d
Name: KBC SBS 综艺, URL: http://119.200.131.11:1935/KBCTV/tv/playlist.m3u8, Date: None, Resolution: None, Response Time: 795ms
Name: 八大戏剧台, URL: http://61.221.215.25:8800/hls/39/index.m3u8, Date: None, Resolution: None, Response Time: 1334ms
Name: NHK, URL: http://61.221.215.25:8800/hls/51/index.m3u8, Date: None, Resolution: None, Response Time: 823ms
Name: 广东珠江, URL: http://183.11.239.36:808/hls/83/index.m3u8, Date: None, Resolution: None, Response Time: 502ms
Name: 广东珠江, URL: http://61.146.224.42:8088/hls/2/index.m3u8, Date: None, Resolution: None, Response Time: 503ms
